day_in_week,time,uuid
5,21,03c6cbe2-c472-4602-8c43-b0b8212bc7c1
3,3,d774aa8a-441e-463d-b204-36c83661c777
1,6,04e32c77-901b-4ae0-9767-0bd3dd39a295
2,10,dd17dfe9-98d8-4d40-97dd-1807523cd723
3,16,3a0ca9a2-30ea-4e01-ba58-c8cddd4633d9
2,12,235ce3db-115c-4894-8de2-5bfca832a426
4,10,39e12459-0393-445e-a381-0256c9366185
7,4,4ece5274-c6d4-433a-824d-07d7c4cc24e3
2,0,2ff9dae3-1894-49ea-b26a-184dbfb8b864
4,22,6ea41904-f7d5-4ef8-9eea-5d85ff76131d
2,18,10bbbd6f-c1c9-462f-8c3d-8f4dc783fe13
2,6,8045bb0e-579e-4e75-929a-4752a0048017
5,22,34d70e8f-b7da-491a-954c-b1088199ba8d
5,20,d3b927b8-b4a3-45fe-b488-b6df889da9f7
3,1,418f567a-5fda-45b5-9744-343a2cd6d6b7
7,2,4a0518da-4834-4cad-a4ec-81b0e1f32bc3
5,10,1c6b6efd-79e0-4e23-8447-acde6c0f6894
6,23,1644dc52-42f2-478e-95ab-4fb26dc55614
5,5,21c00225-aa52-4b9b-8772-a2d8bf93f2ab
6,1,d572dfc4-b349-4eed-982b-824bcf894d20
1,18,8bfabf61-d1cc-4d86-85e4-4d693a842506
6,19,04e32c77-901b-4ae0-9767-0bd3dd39a295
1,19,4a0518da-4834-4cad-a4ec-81b0e1f32bc3
6,10,4a0518da-4834-4cad-a4ec-81b0e1f32bc3
4,8,03c6cbe2-c472-4602-8c43-b0b8212bc7c1
3,7,f6b769d0-9982-47cd-8d13-1cb124be1794
7,9,d774aa8a-441e-463d-b204-36c83661c777
5,1,1314895d-6b89-4d5d-91f3-9da353c1c0b7
5,3,4ece5274-c6d4-433a-824d-07d7c4cc24e3
4,16,34d70e8f-b7da-491a-954c-b1088199ba8d
7,23,8bfabf61-d1cc-4d86-85e4-4d693a842506
5,20,21c00225-aa52-4b9b-8772-a2d8bf93f2ab
3,7,4ece5274-c6d4-433a-824d-07d7c4cc24e3
5,2,21c00225-aa52-4b9b-8772-a2d8bf93f2ab
7,11,235ce3db-115c-4894-8de2-5bfca832a426
7,8,c9023558-c1e4-49ac-80b8-32d092ee8afc
1,8,49abd08b-81cd-498f-bd5b-ca66ac95d3e6
5,17,16763ef2-5ca2-408b-b294-0240df148418
4,17,71937b49-9dbb-4168-bae4-59df40f2101a
4,2,6ea41904-f7d5-4ef8-9eea-5d85ff76131d
7,13,acbdbae3-46e0-4f9b-ac8c-8d69f5137fff
7,14,a80276cf-6ce0-425e-94c4-0ecb3c87eeb5
2,17,6b5c9ab4-362a-46a5-aa86-538e23e6cb97
2,12,2ff9dae3-1894-49ea-b26a-184dbfb8b864
4,14,dd17dfe9-98d8-4d40-97dd-1807523cd723
2,5,328240ab-0c70-40a0-b414-e5e034e980d7
1,20,a627e66a-d9c1-483a-a94c-1707ab97756d
6,9,10bbbd6f-c1c9-462f-8c3d-8f4dc783fe13
5,6,8bfabf61-d1cc-4d86-85e4-4d693a842506
5,8,8dd2b26e-0a57-404b-9dd4-8f19ffb6912d
2,14,16763ef2-5ca2-408b-b294-0240df148418
3,4,ecf94df4-090e-4efb-8508-8b2b81aedce4
3,10,186fc719-d1c0-4ba7-8a55-47f437f0b700
6,8,7c3169d5-2138-4d45-a552-af2f87a835f9
4,3,6ea41904-f7d5-4ef8-9eea-5d85ff76131d
6,1,49abd08b-81cd-498f-bd5b-ca66ac95d3e6
4,4,04e32c77-901b-4ae0-9767-0bd3dd39a295
3,14,39e12459-0393-445e-a381-0256c9366185
2,4,dd17dfe9-98d8-4d40-97dd-1807523cd723
6,10,8dd2b26e-0a57-404b-9dd4-8f19ffb6912d
2,3,39e12459-0393-445e-a381-0256c9366185
7,10,6ea41904-f7d5-4ef8-9eea-5d85ff76131d
1,20,ad6bd085-1bdf-4fe2-9011-708efec4c829
6,18,6b5c9ab4-362a-46a5-aa86-538e23e6cb97
1,15,7bdecf2c-3f13-4162-addc-78c60a90dfe1
6,6,c8c16ba6-8aa9-45f5-9ad6-97c0095d0d9a
4,14,b63983a0-4176-436b-a557-183ce8ce9ed1
1,3,04e32c77-901b-4ae0-9767-0bd3dd39a295
7,23,8dd2b26e-0a57-404b-9dd4-8f19ffb6912d
6,21,086c7702-b472-45cd-b02e-d24c78afacdf
1,17,1e93c82f-8aa2-4a99-9482-30b5db3bec12
5,10,34d70e8f-b7da-491a-954c-b1088199ba8d
1,9,eca8c62e-478f-4095-8ff3-c9061d5f8fd2
6,11,acbdbae3-46e0-4f9b-ac8c-8d69f5137fff
6,2,6ea41904-f7d5-4ef8-9eea-5d85ff76131d
5,20,4a0518da-4834-4cad-a4ec-81b0e1f32bc3
3,3,8dd2b26e-0a57-404b-9dd4-8f19ffb6912d
5,18,c9023558-c1e4-49ac-80b8-32d092ee8afc
1,23,ad6bd085-1bdf-4fe2-9011-708efec4c829
3,6,10bbbd6f-c1c9-462f-8c3d-8f4dc783fe13
2,19,3a0ca9a2-30ea-4e01-ba58-c8cddd4633d9
7,0,d3b927b8-b4a3-45fe-b488-b6df889da9f7
